

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 11 19:38:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  6969  007F  0670               	xorwf	??_Lcd_Chr_CP,w
  6970  0080  39F7               	andlw	-9
  6971  0081  0670               	xorwf	??_Lcd_Chr_CP,w
  6972  0082  008E               	movwf	14	;volatile
  6973  0083  0872               	movf	Lcd_Chr_CP@data,w
  6974  0084  3901               	andlw	1
  6975  0085  00F0               	movwf	??_Lcd_Chr_CP
  6976  0086  0DF0               	rlf	??_Lcd_Chr_CP,f
  6977  0087  0DF0               	rlf	??_Lcd_Chr_CP,f
  6978  0088  080E               	movf	14,w	;volatile
  6979  0089  0670               	xorwf	??_Lcd_Chr_CP,w
  6980  008A  39FB               	andlw	-5
  6981  008B  0670               	xorwf	??_Lcd_Chr_CP,w
  6982  008C  008E               	movwf	14	;volatile
  6983  008D                     l2311:	
  6984                           
  6985                           ;./flex_lcd.h: 144: _delay(10);
  6986  008D  3003               	movlw	3
  6987  008E                     u3597:	
  6988  008E  0B89               	decfsz	9,f
  6989  008F  288E               	goto	u3597
  6990  0090  0000               	nop
  6991  0091                     l2313:	
  6992                           
  6993                           ;./flex_lcd.h: 145: PORTCbits.RC1 = 1; _delay((unsigned long)((5)*(32000000/4000000.0)))
      +                          ; PORTCbits.RC1 = 0;
  6994  0091  0020               	movlb	0	; select bank0
  6995  0092  148E               	bsf	14,1	;volatile
  6996  0093                     l2315:	
  6997  0093  300D               	movlw	13
  6998  0094                     u3607:	
  6999  0094  0B89               	decfsz	9,f
  7000  0095  2894               	goto	u3607
  7001  0096  0000               	nop
  7002  0097                     l2317:	
  7003  0097  0020               	movlb	0	; select bank0
  7004  0098  108E               	bcf	14,1	;volatile
  7005  0099                     l2319:	
  7006                           
  7007                           ;./flex_lcd.h: 146: _delay((unsigned long)((5)*(32000000/4000000.0))); _delay((unsigned 
      +                          long)((5500)*(32000000/4000000.0)));
  7008  0099  300D               	movlw	13
  7009  009A                     u3617:	
  7010  009A  0B89               	decfsz	9,f
  7011  009B  289A               	goto	u3617
  7012  009C  0000               	nop
  7013  009D                     l2321:	
  7014  009D  303A               	movlw	58
  7015  009E  00F0               	movwf	??_Lcd_Chr_CP
  7016  009F  3023               	movlw	35
  7017  00A0                     u3627:	
  7018  00A0  0B89               	decfsz	9,f
  7019  00A1  28A0               	goto	u3627
  7020  00A2  0BF0               	decfsz	??_Lcd_Chr_CP,f
  7021  00A3  28A0               	goto	u3627
  7022  00A4  0000               	nop
  7023  00A5                     l62:	
  7024  00A5  0008               	return
  7025  00A6                     __end_of_Lcd_Chr_CP:	
  7026                           
  7027                           	psect	text24
  7028  0AAF                     __ptext24:	
  7029 ;; *************** function _Lcd_Init *****************
  7030 ;; Defined at:
  7031 ;;		line 52 in file "./flex_lcd.h"
  7032 ;; Parameters:    Size  Location     Type
  7033 ;;		None
  7034 ;; Auto vars:     Size  Location     Type
  7035 ;;  data            1    4[COMMON] unsigned char 
  7036 ;; Return value:  Size  Location     Type
  7037 ;;                  1    wreg      void 
  7038 ;; Registers used:
  7039 ;;		wreg, status,2, status,0, pclath, cstack
  7040 ;; Tracked objects:
  7041 ;;		On entry : 0/0
  7042 ;;		On exit  : 0/0
  7043 ;;		Unchanged: 0/0
  7044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7045 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7046 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7047 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7048 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7049 ;;Total ram usage:        2 bytes
  7050 ;; Hardware stack levels used:    1
  7051 ;; Hardware stack levels required when called:    1
  7052 ;; This function calls:
  7053 ;;		_Lcd_Cmd
  7054 ;; This function is called by:
  7055 ;;		_main
  7056 ;; This function uses a non-reentrant model
  7057 ;;
  7058                           
  7059                           
  7060                           ;psect for function _Lcd_Init
  7061  0AAF                     _Lcd_Init:	
  7062  0AAF                     l2349:	
  7063                           ;incstack = 0
  7064                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  7065                           
  7066                           
  7067                           ;./flex_lcd.h: 53: unsigned char data;;./flex_lcd.h: 54: TRISCbits.TRISC5 = 0;
  7068  0AAF  0021               	movlb	1	; select bank1
  7069  0AB0  128E               	bcf	14,5	;volatile
  7070                           
  7071                           ;./flex_lcd.h: 55: TRISCbits.TRISC4 = 0;
  7072  0AB1  120E               	bcf	14,4	;volatile
  7073                           
  7074                           ;./flex_lcd.h: 56: TRISCbits.TRISC3 = 0;
  7075  0AB2  118E               	bcf	14,3	;volatile
  7076                           
  7077                           ;./flex_lcd.h: 57: TRISCbits.TRISC2 = 0;
  7078  0AB3  110E               	bcf	14,2	;volatile
  7079                           
  7080                           ;./flex_lcd.h: 58: TRISCbits.TRISC1 = 0;
  7081  0AB4  108E               	bcf	14,1	;volatile
  7082                           
  7083                           ;./flex_lcd.h: 59: TRISCbits.TRISC0 = 0;
  7084  0AB5  100E               	bcf	14,0	;volatile
  7085                           
  7086                           ;./flex_lcd.h: 60: PORTCbits.RC5 = 0;
  7087  0AB6  0020               	movlb	0	; select bank0
  7088  0AB7  128E               	bcf	14,5	;volatile
  7089                           
  7090                           ;./flex_lcd.h: 61: PORTCbits.RC4 = 0;
  7091  0AB8  120E               	bcf	14,4	;volatile
  7092                           
  7093                           ;./flex_lcd.h: 62: PORTCbits.RC3 = 0;
  7094  0AB9  118E               	bcf	14,3	;volatile
  7095                           
  7096                           ;./flex_lcd.h: 63: PORTCbits.RC2 = 0;
  7097  0ABA  110E               	bcf	14,2	;volatile
  7098                           
  7099                           ;./flex_lcd.h: 64: PORTCbits.RC1 = 0;
  7100  0ABB  108E               	bcf	14,1	;volatile
  7101                           
  7102                           ;./flex_lcd.h: 65: PORTCbits.RC0 = 0;
  7103  0ABC  100E               	bcf	14,0	;volatile
  7104  0ABD                     l2351:	
  7105                           
  7106                           ;./flex_lcd.h: 66: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  7107  0ABD  303A               	movlw	58
  7108  0ABE  00F3               	movwf	??_Lcd_Init
  7109  0ABF  3023               	movlw	35
  7110  0AC0                     u3637:	
  7111  0AC0  0B89               	decfsz	9,f
  7112  0AC1  2AC0               	goto	u3637
  7113  0AC2  0BF3               	decfsz	??_Lcd_Init,f
  7114  0AC3  2AC0               	goto	u3637
  7115  0AC4  0000               	nop
  7116                           
  7117                           ;./flex_lcd.h: 67: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  7118  0AC5  303A               	movlw	58
  7119  0AC6  00F3               	movwf	??_Lcd_Init
  7120  0AC7  3023               	movlw	35
  7121  0AC8                     u3647:	
  7122  0AC8  0B89               	decfsz	9,f
  7123  0AC9  2AC8               	goto	u3647
  7124  0ACA  0BF3               	decfsz	??_Lcd_Init,f
  7125  0ACB  2AC8               	goto	u3647
  7126  0ACC  0000               	nop
  7127                           
  7128                           ;./flex_lcd.h: 68: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  7129  0ACD  303A               	movlw	58
  7130  0ACE  00F3               	movwf	??_Lcd_Init
  7131  0ACF  3023               	movlw	35
  7132  0AD0                     u3657:	
  7133  0AD0  0B89               	decfsz	9,f
  7134  0AD1  2AD0               	goto	u3657
  7135  0AD2  0BF3               	decfsz	??_Lcd_Init,f
  7136  0AD3  2AD0               	goto	u3657
  7137  0AD4  0000               	nop
  7138                           
  7139                           ;./flex_lcd.h: 69: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  7140  0AD5  303A               	movlw	58
  7141  0AD6  00F3               	movwf	??_Lcd_Init
  7142  0AD7  3023               	movlw	35
  7143  0AD8                     u3667:	
  7144  0AD8  0B89               	decfsz	9,f
  7145  0AD9  2AD8               	goto	u3667
  7146  0ADA  0BF3               	decfsz	??_Lcd_Init,f
  7147  0ADB  2AD8               	goto	u3667
  7148  0ADC  0000               	nop
  7149                           
  7150                           ;./flex_lcd.h: 70: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  7151  0ADD  303A               	movlw	58
  7152  0ADE  00F3               	movwf	??_Lcd_Init
  7153  0ADF  3023               	movlw	35
  7154  0AE0                     u3677:	
  7155  0AE0  0B89               	decfsz	9,f
  7156  0AE1  2AE0               	goto	u3677
  7157  0AE2  0BF3               	decfsz	??_Lcd_Init,f
  7158  0AE3  2AE0               	goto	u3677
  7159  0AE4  0000               	nop
  7160                           
  7161                           ;./flex_lcd.h: 71: _delay((unsigned long)((5500)*(32000000/4000000.0)));
  7162  0AE5  303A               	movlw	58
  7163  0AE6  00F3               	movwf	??_Lcd_Init
  7164  0AE7  3023               	movlw	35
  7165  0AE8                     u3687:	
  7166  0AE8  0B89               	decfsz	9,f
  7167  0AE9  2AE8               	goto	u3687
  7168  0AEA  0BF3               	decfsz	??_Lcd_Init,f
  7169  0AEB  2AE8               	goto	u3687
  7170  0AEC  0000               	nop
  7171  0AED                     l2353:	
  7172                           
  7173                           ;./flex_lcd.h: 72: for(data = 1; data < 4; data ++)
  7174  0AED  01F4               	clrf	Lcd_Init@data
  7175  0AEE  0AF4               	incf	Lcd_Init@data,f
  7176  0AEF                     l31:	
  7177                           
  7178                           ;./flex_lcd.h: 73: {;./flex_lcd.h: 74:     PORTCbits.RC5 = 0; PORTCbits.RC4 = 0; PORTCbi
      +                          ts.RC3 = 1; PORTCbits.RC2 = 1; PORTCbits.RC1 = 0;
  7179  0AEF  0020               	movlb	0	; select bank0
  7180  0AF0  128E               	bcf	14,5	;volatile
  7181  0AF1  120E               	bcf	14,4	;volatile
  7182  0AF2  158E               	bsf	14,3	;volatile
  7183  0AF3  150E               	bsf	14,2	;volatile
  7184  0AF4  108E               	bcf	14,1	;volatile
  7185                           
  7186                           ;./flex_lcd.h: 75:     PORTCbits.RC0 = 0; PORTCbits.RC5 = 0; PORTCbits.RC4 = 0; PORTCbit
      +                          s.RC3 = 1; PORTCbits.RC2 = 1;
  7187  0AF5  100E               	bcf	14,0	;volatile
  7188  0AF6  128E               	bcf	14,5	;volatile
  7189  0AF7  120E               	bcf	14,4	;volatile
  7190  0AF8  158E               	bsf	14,3	;volatile
  7191  0AF9  150E               	bsf	14,2	;volatile
  7192                           
  7193                           ;./flex_lcd.h: 76:     PORTCbits.RC1 = 1; PORTCbits.RC0 = 0;
  7194  0AFA  148E               	bsf	14,1	;volatile
  7195  0AFB  100E               	bcf	14,0	;volatile
  7196  0AFC                     l2357:	
  7197                           
  7198                           ;./flex_lcd.h: 77:     _delay((unsigned long)((5)*(32000000/4000000.0)));
  7199  0AFC  300D               	movlw	13
  7200  0AFD                     u3697:	
  7201  0AFD  0B89               	decfsz	9,f
  7202  0AFE  2AFD               	goto	u3697
  7203  0AFF  0000               	nop
  7204  0B00                     l2359:	
  7205                           
  7206                           ;./flex_lcd.h: 78:     PORTCbits.RC5 = 0; PORTCbits.RC4 = 0; PORTCbits.RC3 = 1; PORTCbit
      +                          s.RC2 = 1; PORTCbits.RC1 = 0;
  7207  0B00  0020               	movlb	0	; select bank0
  7208  0B01  128E               	bcf	14,5	;volatile
  7209  0B02                     l2361:	
  7210  0B02  120E               	bcf	14,4	;volatile
  7211  0B03                     l2363:	
  7212  0B03  158E               	bsf	14,3	;volatile
  7213  0B04                     l2365:	
  7214  0B04  150E               	bsf	14,2	;volatile
  7215  0B05                     l2367:	
  7216  0B05  108E               	bcf	14,1	;volatile
  7217  0B06                     l2369:	
  7218                           
  7219                           ;./flex_lcd.h: 79:     PORTCbits.RC0 = 0;
  7220  0B06  100E               	bcf	14,0	;volatile
  7221                           
  7222                           ;./flex_lcd.h: 80:     _delay((unsigned long)((5500)*(32000000/4000000.0)));
  7223  0B07  303A               	movlw	58
  7224  0B08  00F3               	movwf	??_Lcd_Init
  7225  0B09  3023               	movlw	35
  7226  0B0A                     u3707:	
  7227  0B0A  0B89               	decfsz	9,f
  7228  0B0B  2B0A               	goto	u3707
  7229  0B0C  0BF3               	decfsz	??_Lcd_Init,f
  7230  0B0D  2B0A               	goto	u3707
  7231  0B0E  0000               	nop
  7232  0B0F                     l2371:	
  7233                           
  7234                           ;./flex_lcd.h: 81: }
  7235  0B0F  3001               	movlw	1
  7236  0B10  00F3               	movwf	??_Lcd_Init
  7237  0B11  0873               	movf	??_Lcd_Init,w
  7238  0B12  07F4               	addwf	Lcd_Init@data,f
  7239  0B13                     l2373:	
  7240  0B13  3004               	movlw	4
  7241  0B14  0274               	subwf	Lcd_Init@data,w
  7242  0B15  1C03               	skipc
  7243  0B16  2B18               	goto	u2681
  7244  0B17  2B19               	goto	u2680
  7245  0B18                     u2681:	
  7246  0B18  2AEF               	goto	l31
  7247  0B19                     u2680:	
  7248  0B19                     l32:	
  7249                           
  7250                           ;./flex_lcd.h: 82: PORTCbits.RC5 = 0; PORTCbits.RC4 = 0; PORTCbits.RC3 = 1; PORTCbits.RC
      +                          2 = 0; PORTCbits.RC1 = 0; PORTCbits.RC0 = 0;
  7251  0B19  0020               	movlb	0	; select bank0
  7252  0B1A  128E               	bcf	14,5	;volatile
  7253  0B1B  120E               	bcf	14,4	;volatile
  7254  0B1C  158E               	bsf	14,3	;volatile
  7255  0B1D  110E               	bcf	14,2	;volatile
  7256  0B1E  108E               	bcf	14,1	;volatile
  7257  0B1F  100E               	bcf	14,0	;volatile
  7258                           
  7259                           ;./flex_lcd.h: 83: PORTCbits.RC5 = 0; PORTCbits.RC4 = 0; PORTCbits.RC3 = 1; PORTCbits.RC
      +                          2 = 0; PORTCbits.RC1 = 1; PORTCbits.RC0 = 0;
  7260  0B20  128E               	bcf	14,5	;volatile
  7261  0B21  120E               	bcf	14,4	;volatile
  7262  0B22  158E               	bsf	14,3	;volatile
  7263  0B23  110E               	bcf	14,2	;volatile
  7264  0B24  148E               	bsf	14,1	;volatile
  7265  0B25  100E               	bcf	14,0	;volatile
  7266  0B26                     l2375:	
  7267                           
  7268                           ;./flex_lcd.h: 84: _delay((unsigned long)((5)*(32000000/4000000.0)));
  7269  0B26  300D               	movlw	13
  7270  0B27                     u3717:	
  7271  0B27  0B89               	decfsz	9,f
  7272  0B28  2B27               	goto	u3717
  7273  0B29  0000               	nop
  7274  0B2A                     l2377:	
  7275                           
  7276                           ;./flex_lcd.h: 85: PORTCbits.RC5 = 0; PORTCbits.RC4 = 0; PORTCbits.RC3 = 1; PORTCbits.RC
